,x1,x2,y
0,-3.7687965895713003,1.0258579297618464,darkblue
1,-4.162919867860542,0.18810568750230744,darkblue
2,-0.39701666442636363,1.6884922604569137,darkblue
3,-3.036678198173196,1.6237267466072998,darkblue
4,-3.4728804032313034,1.2169607558514701,darkblue
5,-4.936093846823268,-1.3275687770276847,darkblue
6,-0.13175050640960487,0.9297250912314635,darkblue
7,-0.23648080504270544,0.927007226910921,darkblue
8,-3.3040422218132255,1.0865305096535294,darkblue
9,-2.6633082839515647,1.7769299729838843,darkblue
10,-0.6873087839006541,1.0818207278733576,darkblue
11,-4.766973851301931,-1.5755324535339013,darkblue
12,-5.170817008505428,-2.1791373198810096,darkblue
13,-1.4410086643795152,1.7652066594048592,darkblue
14,-0.7546104120045865,1.702195163072254,darkblue
15,-5.243946741318749,-2.3094361644538837,darkblue
16,-4.55064632227151,-0.6882168087632249,darkblue
17,-3.973131541160827,0.34867610863541365,darkblue
18,-3.0340446145209214,1.6862515915097815,darkblue
19,-4.31430215653439,0.5231212623695216,darkblue
20,-0.05677713165021589,0.8414240302230978,darkblue
21,-3.867667791898804,0.9989238194789979,darkblue
22,-0.32204439633809756,0.8337032517388351,darkblue
23,-0.1640813887521399,0.8984829724374349,darkblue
24,-0.3938732359806414,0.4658737485618817,darkblue
25,-4.784662407618666,-0.17250305587530268,darkblue
26,-4.9165141736959885,-1.2135315385144603,darkblue
27,0.049004661969764274,1.0499421488985292,darkblue
28,-2.00416672535786,1.813493459132387,darkblue
29,-3.804215780032327,0.7031340534916852,darkblue
30,-1.7504135257700517,1.8002355756383779,darkblue
31,-4.914138723266419,-0.42326818547002515,darkblue
32,-2.279065698089855,1.58955451019959,darkblue
33,-0.2042703058118985,1.1643765163666018,darkblue
34,-4.84648994011064,-0.45574814069437897,darkblue
35,-3.5298527833494373,1.0322812690645091,darkblue
36,-0.46765880023889067,1.0764267884096383,darkblue
37,-3.542842211914471,1.3364202199918112,darkblue
38,-2.9526932442662313,1.6543217229412719,darkblue
39,-2.2021998282205324,2.1065391457488234,darkblue
40,-0.579753843917191,0.9192057424203188,darkblue
41,-4.670349435137203,-1.334718982759779,darkblue
42,-4.977260619808596,-0.5009838078952659,darkblue
43,-3.4519268966211603,1.1366236906730618,darkblue
44,-1.99935265672687,1.973269170156867,darkblue
45,0.08575829089279796,1.0314623933416356,darkblue
46,-4.136660321741808,0.5118018526151398,darkblue
47,-4.969200854618019,-0.9606906395149218,darkblue
48,-1.5154148254683106,2.084038293505248,darkblue
49,-0.6788593997053313,1.5752920209027936,darkblue
50,-4.822375279151692,-0.7572183450145039,darkblue
51,-4.293052042852435,0.7316155166497917,darkblue
52,-2.021716361975196,1.8909491756207784,darkblue
53,-4.544404307841997,-0.7153246835539764,darkblue
54,-4.756449706542002,-0.3971510612166147,darkblue
55,-0.02660112876910342,1.203104203558634,darkblue
56,-1.5638827037976895,1.8768047374439076,darkblue
57,-4.488531189766843,-0.9078514205862159,darkblue
58,-2.2125775459082777,1.8734301837591616,darkblue
59,-3.9995879556020157,0.7626236395662532,darkblue
60,-4.590389592206519,-0.4551260510953182,darkblue
61,0.5243945630111748,0.656186381165562,darkblue
62,-5.25317529680373,-1.799823762354888,darkblue
63,0.21857964817569556,0.234561095691746,darkblue
64,-1.4862421291195758,1.5707447350327701,darkblue
65,-3.4647284472609767,1.067454157254094,darkblue
66,-0.4118345637246658,1.25623226778725,darkblue
67,-0.9850043318822055,1.8284225114904311,darkblue
68,-1.956063839746734,1.7215503842705184,darkblue
69,-3.8282386758495086,0.6155546622244739,darkblue
70,-0.22011387722853698,1.163037354045851,darkblue
71,-4.694343304500108,-0.8379156276946517,darkblue
72,-4.948159478698835,-2.060528354335738,darkblue
73,-2.6448236530800955,1.6537265127776724,darkblue
74,-4.771385841204752,-0.9877372496810511,darkblue
75,-5.141565562345603,-2.4395666309712936,darkblue
76,-1.3252896069739415,1.412682767840432,darkblue
77,-3.134914586720102,1.1560227249293293,darkblue
78,-0.07151427951930366,0.7519596170975047,darkblue
79,-4.93792655784093,-0.916715325351619,darkblue
80,-0.5327904000110577,0.9083936035580349,darkblue
81,-0.8365057049750606,1.7591183078787038,darkblue
82,-4.317547127186712,-0.09052136776095454,darkblue
83,-1.1153251103889623,1.8686356254626921,darkblue
84,-4.727335661888641,-1.92520533005108,darkblue
85,-4.426950333819351,-0.6909264754231424,darkblue
86,-0.17551320628958716,1.017308664814953,darkblue
87,-0.7718105381724856,1.4982200251795497,darkblue
88,-4.741017568010198,0.111039673918194,darkblue
89,-3.1807054902300664,1.440323029508877,darkblue
90,-2.5150889074214646,1.271703685695195,darkblue
91,0.25629984545642853,0.46983585329706645,darkblue
92,-0.3317111259831479,1.009332206147242,darkblue
93,-4.399988967373339,-0.9005495607766867,darkblue
94,-4.334334454857248,-0.03583082965688167,darkblue
95,-2.2615223149407964,1.7948551191026871,darkblue
96,-0.0541558542957466,1.2177921232982976,darkblue
97,-2.280673975828548,1.5899860251491662,darkblue
98,-0.36960106068000986,0.8986111803360664,darkblue
99,-4.917273934883249,-1.1826996307114868,darkblue
100,-1.9754738110363879,1.654980902740969,darkblue
101,-1.0364888450891458,1.721864034873662,darkblue
102,-3.5551167712018783,1.0085563023762603,darkblue
103,-2.8362680009787136,1.3964079156605262,darkblue
104,-0.279069754054328,0.9834710178582451,darkblue
105,-1.9029720476862357,1.594119825453566,darkblue
106,-4.18608220491159,0.5150367380188723,darkblue
107,-4.1773101395601335,0.7012005553489394,darkblue
108,-2.2206442610757673,1.6796342066321641,darkblue
109,-4.507238722665019,-0.09392829088549368,darkblue
110,-3.69084897121476,1.107401502951003,darkblue
111,-0.5268632135835072,0.8925427409165515,darkblue
112,-4.755252995833843,-0.4236794327257115,darkblue
113,-2.4938224775257942,1.4991058136878035,darkblue
114,-1.0833445131965656,1.8899952851635722,darkblue
115,-3.4454552252676045,1.0238814366850708,darkblue
116,-5.270964618171313,-1.8660436419757231,darkblue
117,-0.023071836322203207,0.9264572954926709,darkblue
118,-0.6136107141668035,1.9706233643180266,darkblue
119,0.037274788055603636,0.8662137309709104,darkblue
120,-0.4748402815055829,1.3564458438507965,darkblue
121,-4.730522114424981,-2.5524211737436375,darkblue
122,-5.246592460289484,-1.0489404232977353,darkblue
123,-1.0848554380399453,1.4292310295064734,darkblue
124,-5.370251223411064,-1.388086004521643,darkblue
125,-2.622571926120101,1.7496176898860571,darkblue
126,-2.9940717587275483,1.6886537181541939,darkblue
127,-0.3100875496683574,0.8804904531833535,darkblue
128,-2.5099444617198374,1.6364165084778233,darkblue
129,-0.23718526555732564,0.5792400331658779,darkblue
130,-1.1254282930461015,1.604266705787096,darkblue
